context,key,ja_JP,source_file,source_line,memo
,"Registers the collider and swing object settings to the skeleton based on the information in the specified springbone.json. Since this function is automatically called in 'Preparation before VRM export', it is usually not necessary to use this function.",指定した springbone.json の情報を元にコライダと揺れ物の設定をスケルトンに登録します。「VRM 出力前の準備」で自動的に呼ばれるため、通常は使う必要はありません,UI_VRMTool.py,303,
,{sb_json} information has been registered.,{sb_json}の情報を登録しました。,UI_VRMTool.py,321,
Operator,Preparation before VRM export,VRM 出力前の準備,UI_VRMTool.py,328,
,"To export the VRM, merge the meshes, dissolve unwanted bones, clean up the weights, and set the blendshapes.",VRM を出力するために、メッシュをマージし、不要な骨を溶解し、ウェイトのクリーンアップを行い、ブレンドシェイプの設定を行います,UI_VRMTool.py,329,
Operator,Open VRM_Addon_for_Blender page,VRM_Addon_for_Blender のページを開く,UI_VRMTool.py,384,
,Open the VRM_Addon_for_Blender site page.,VRM_Addon_for_Blender のサイトページを開きます,UI_VRMTool.py,385,
,Add a material to the exclusion material list.,除外マテリアルリストにマテリアルを追加します,UI_VRMTool.py,408,
,Removes a material from the exclusion material list.,除外マテリアルリストからマテリアルを削除します,UI_VRMTool.py,428,
Operator,Execute Remove,削除実行,UI_VRMTool.py,440,
,Removes transparent polygons from specified objects that use VRM materials.,VRM のマテリアルを使用している指定したオブジェクトから、透明なポリゴンを削除します,UI_VRMTool.py,441,
,Collider related,コライダー関連,UI_VRMTool.py,479,
,Exclusion Materials List,除外マテリアルリスト,UI_VRMTool.py,528,
,VRM_Addon_for_Blender is not installed.,VRM_Addon_for_Blender がインストールされていません。,UI_VRMTool.py,542,
,Number of influence bones,影響ボーンの数,UI_WeightTool.py,20,
,Sets the number of influence bones for the weights.,ウェイトの影響ボーンの数を設定します,UI_WeightTool.py,21,
,Transfer From,転送元,UI_WeightTool.py,31,
,The mesh object from which the weights are transferred.,ウェイトの転送元のメッシュオブジェクト,UI_WeightTool.py,32,
,Vertex Group,頂点グループ,UI_WeightTool.py,37,
,Vertex group name from which to select the affected range.,影響する範囲を選択する頂点グループ名,UI_WeightTool.py,38,
,Inversion,反転,UI_WeightTool.py,41,
,Inverts the influence of vertex groups.,頂点グループの影響を反転します,UI_WeightTool.py,42,
,Vertex Mappings,頂点マッピング,UI_WeightTool.py,46,
,Method to find the vertex from which the transfer originates.,転送元の頂点を探す方法です。,UI_WeightTool.py,47,
,Copy from the nearest vertex.,一番近い頂点からコピーします,UI_WeightTool.py,48,
,Nearest vertex,最も近い頂点,UI_WeightTool.py,48,
,Interpolate from the perpendicular to the nearest edge.,一番近い辺に降ろした足から補間します,UI_WeightTool.py,49,
,Interpolation of nearest edge,最も近い辺の補間,UI_WeightTool.py,49,
,Interpolate from the perpendicular to the nearest plane.,一番近い面に降ろした足から補間します,UI_WeightTool.py,50,
,Interpolation of nearest face,最も近い面の補間,UI_WeightTool.py,50,
,Interpolate from the closest hit surface by projecting in the normal direction.,法線方向に投影して一番近くにヒットした面から補間します,UI_WeightTool.py,51,
,Interpolation of projection surface,投影面の補間,UI_WeightTool.py,51,
,Maximum distance,最大距離,UI_WeightTool.py,55,
,The maximum distance that can be transferred (0 for infinite).,転送できる最大距離(0で無限),UI_WeightTool.py,56,
Operator,Reset Vertex Weights,ウェイトのリセット,UI_WeightTool.py,69,
,Remove all vertex weights from the selected mesh.,選択メッシュのウェイトを取り除きます,UI_WeightTool.py,70,
,Reset weights for {num} meshes.,{num}個のメッシュのウェイトをリセットしました,UI_WeightTool.py,81,
,No mesh is selected.,メッシュが選択されていません,UI_WeightTool.py,85,
Operator,Clean up weights,ウェイトのクリーンアップ,UI_WeightTool.py,94,
,Clean up the weights of the selected mesh.,選択メッシュのウェイトをクリーンアップします,UI_WeightTool.py,95,
,Cleaned up the vertex weights of {num} meshes.,{num}個のメッシュのウェイトをクリーンアップしました,UI_WeightTool.py,107,
,No mesh is selected.,メッシュが選択されていません,UI_WeightTool.py,111,
Operator,Weight transfer,ウェイトの転送,UI_WeightTool.py,120,
,Transfers the vertex weights of the specified mesh to the selected mesh.,指定したメッシュのウェイトを選択メッシュに転送します,UI_WeightTool.py,121,
,Vertex weights were transferred to {ans} meshes.,{ans}個のメッシュに転送しました,UI_WeightTool.py,138,
Operator,Equalize vertex weights to the left and right,頂点の左右ウェイト均一化,UI_WeightTool.py,145,
,Assigns the weights of selected vertices of the specified mesh equally to the left and right bones.,指定したメッシュの選択された頂点のウェイトを左右のボーンに対して均等に割り振る,UI_WeightTool.py,146,
,Adjusted weights for {ans} vertices of {mesh_name}.,{mesh_name}の{ans}個の頂点のウェイトを調整しました,UI_WeightTool.py,158,
Operator,Dissolve selected bones,選択した骨の溶解,UI_WeightTool.py,166,
,"After transferring the weight of the selected bone to the nearest ancestral deformed bone, dissolve .",選択した骨のウェイトを直近祖先の変形ボーンに移した後、溶解する,UI_WeightTool.py,167,
,Bone dissolved. {ans},骨を溶解しました。{ans},UI_WeightTool.py,180,
Operator,Batch setting of vertex weights,ウェイト一括設定,UI_WeightTool.py,,
,Set the weights of the selected bones for the selected vertices at once.,選択中の頂点に対して、選択中の骨のウェイトを一括で設定します,UI_WeightTool.py,,
,Vertex Weight,頂点ウェイト,UI_WeightTool.py,,
,Vertex weight to be set.,設定する頂点ウェイトです,UI_WeightTool.py,,
,Failed to set the weights. Please select vertices and bones.,ウェイトが設定できませんでした。頂点と骨を選択してください,UI_WeightTool.py,,
,Set {weight:.3} to the target bones at {count} vertices. Target bones: {bone_names},{count} 個の頂点の対象の骨へのウェイトを {weight:.3} に設定しました。対象の骨: {bone_names},UI_WeightTool.py,,
,{bone_name} is not a deform bone.,{bone_name}はdeformボーンではありません。,WeightTool.py,,
,No bones to be set in vertex group.,頂点グループに設定するボーンはありません。,WeightTool.py,,
Operator,Check JSON text,JSON のチェック,UI_TextTool.py,12,
,Checks if the currently active text is correct as JSON.,現在アクティブなテキストが JSON として正しいかどうかをチェックします,UI_TextTool.py,13,
,No problem with {text_name}.,{text_name}に問題はありませんでした,UI_TextTool.py,25,
,Text is not opened in the editor.,テキストがエディターで開かれていません,TextTool.py,12,
,Invalid JSON string: {e_msg} at line {line_number} column {column_number},{line_number} 行目の {column_number} 文字目に間違いがあります: {e_msg},TextTool.py,31,
,Expecting value,"値がありません(余計な ',' や ':' が付いているかも？）",,,JSON error message
,"Expecting ',' delimiter","’,’ がありません",,,JSON error message
,Expecting ':' delimiter,’:’ がありません,,,JSON error message
,Expecting property name enclosed in double quotes,文字列がダブルクォーテーションで囲まれていません,,,JSON error message
,Extra data,余分なデータです(ファイル先頭の '[' が無くなっているかも？),,,JSON error message
